"Source:","C:\Users\isikemir\Desktop\Courses\EE464\Hardware_Project\Mind-The-Cap\2-Design\3-PCB\FlybackConverter_v2\FlybackConverter_v2.kicad_sch"
"Date:","6/16/2023 11:16:11 PM"
"Tool:","Eeschema (6.0.9)"
"Generator:","C:\Program Files\KiCad\6.0\bin\scripting\plugins/bom_csv_grouped_by_value_with_fp.py"
"Component Count:","55"
"Ref","Qnty","Value","Cmp name","Footprint","Description","Vendor"
"OUTPUT1, ","1","Conn_01x02_Female","Conn_01x02_Female","kutup:sevgi_konnektosu","Generic connector, single row, 01x02, script generated (kicad-library-utils/schlib/autogen/connector/)",""
"PWMController1, ","1","UC3843_SOIC8","UC3843_SOIC8","Package_SO:SOIC-8_3.9x4.9mm_P1.27mm","Current-Mode PWM Controllers, 100% Duty Cycle, 8.4V/7.6V UVLO, SOIC-8",""
"RA1, ","1","10k","R","Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","Resistor",""
"RAC1, ","1","1k","R","Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","Resistor",""
"RB1, ","1","4.7k","R","Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","Resistor",""
"RC1, ","1","4.7k","R","Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","Resistor",""
"RCS1, ","1","10m","R","Resistor_SMD:R_1206_3216Metric_Pad1.30x1.75mm_HandSolder","Resistor",""
"RE1, ","1","1k","R","Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","Resistor",""
"RF1, ","1","10k","R","Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","Resistor",""
"RG1, ","1","10","R","Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","Resistor",""
"RG2, ","1","22k","R","Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","Resistor",""
"RI1, ","1","85k","R","Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","Resistor",""
"RJ1, ","1","10k","R","Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","Resistor",""
"RK1, ","1","4.7k","R","Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","Resistor",""
"RLmin1, RLmin2, ","2","4.7k","R","Resistor_SMD:R_1206_3216Metric_Pad1.30x1.75mm_HandSolder","Resistor",""
"RP1, ","1","10k","R","Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","Resistor",""
"RS1, ","1","330k","R","Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","Resistor",""
"RS2, ","1","2.2k","R","Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","Resistor",""
"RSnubber1, ","1","82//82","R","Resistor_SMD:R_2010_5025Metric_Pad1.40x2.65mm_HandSolder","Resistor",""
"RT1, ","1","12k","R","Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","Resistor",""
"RZ1, ","1","22k","R","Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","Resistor",""
"TestPointB1, TestPointB2, TestPointB3, TestPointB4, TestPointB5, ","5","Conn_01x01_Female","Conn_01x01_Female","kutup:TestPoint_THTPad_2.0x2.0mm_Drill1.0mm","Generic connector, single row, 01x01, script generated (kicad-library-utils/schlib/autogen/connector/)",""
"TR1, ","1","ADT1-1","ADT1-1","kutup:sevgi-kafkasi","0.15-400MHz 1:1 RF Transformer, Balanced to Balanced, CD542",""
"TVS1, ","1","MBRA340","MBRA340","Diode_SMD:D_SOD-123","40V 3A Schottky Barrier Rectifier Diode, SMA(DO-214AC)",""
"U1, ","1","TL431DBZ","TL431DBZ","Package_TO_SOT_SMD:SOT-23","Shunt Regulator, SOT-23",""
"U2, ","1","LM7812_TO220","LM7812_TO220","Package_TO_SOT_SMD:TO-252-2","Positive 1A 35V Linear Regulator, Fixed Output 12V, TO-220",""
